Sha256,Role,Path,Sha256Text
F76A7F8DC2B2DA23464A2823E8ECEDD428A1BC84C2E840760F2825302788EC9A,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\F76A7F8DC2B2DA23464A2823E8ECEDD428A1BC84C2E840760F2825302788EC9A.native.txt,ABE56D85187D0E06562F6E42C804DCC5E9B7D4C35F69C9BFDC3D701D8080B395
F77E3E296A654ADC3AD8647D1D43D395A6D523520BA08AD5D5634D3B4D28BDB1,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\F77E3E296A654ADC3AD8647D1D43D395A6D523520BA08AD5D5634D3B4D28BDB1.native.txt,C73F6499055FD395B973C8B3AF42D03352F1EA89ADC4DE6E92C241A20A0E0F02
F798C037CB547CE8C7B8EA89225A776A4CA6CD1C4FFB08A14EE739A4EAD7ADD5,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\F798C037CB547CE8C7B8EA89225A776A4CA6CD1C4FFB08A14EE739A4EAD7ADD5.native.txt,4F64E0B8C445DBADA9CE25ACA38AFD924FBBF96A7E1E3C2F4713CA869C55432F
F7DE50AC4859C1771E500A39D75EF2DD53DDFD9845717BF3EE60FFEA2120D5BF,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\F7DE50AC4859C1771E500A39D75EF2DD53DDFD9845717BF3EE60FFEA2120D5BF.native.txt,B1C61AFBC37D4068A229DBF74E06A338AD65852CCB1CD08299CA5BD1C913F221
F7FD16ADE6F49C26ACD656E34CC066FDC687D5EEC89F1003AD7A6EBD735FE2D5,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\F7FD16ADE6F49C26ACD656E34CC066FDC687D5EEC89F1003AD7A6EBD735FE2D5.ocr.txt,88B9DA91831811A06053363B1DE4BCA04A3ED0F8F1612757562166A61E97565E
F884D62F9B896608CB34181AD0D9656F8382FFC7F698E1790E1BCFC605842E31,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\F884D62F9B896608CB34181AD0D9656F8382FFC7F698E1790E1BCFC605842E31.native.txt,995E3C385DF27E1C73AE3BBC0C15B1DF5360CBD6FFACD00D5A5C69928167DACF
F8D4766E8FF381CB54A80D272A79A2EA85C429A48739B1176669898459154BB6,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\F8D4766E8FF381CB54A80D272A79A2EA85C429A48739B1176669898459154BB6.native.txt,68625A39828ABFD55D0BC9E6772B734F660DC0D45A48ADE716057009FE212575
F90433D439AF4E6DD36FAD06398942562B57C817C1F4FD4CC3A902A642078241,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\F90433D439AF4E6DD36FAD06398942562B57C817C1F4FD4CC3A902A642078241.ocr.txt,A8AE549062064489A634E2F81DFC0AC79BAD41636CA48DA9C172A257CEBFA35B
FA1330351E7A10794C76EF98917D3E3BCBD4D9A057B9FED5BAA2CF512643BDAC,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\FA1330351E7A10794C76EF98917D3E3BCBD4D9A057B9FED5BAA2CF512643BDAC.native.txt,4F1997C88DA46C39C2E39E5BAEBC4F613567750953C897CD079A41F63D360B98
FA32B612158C9DD82E1EABC88907F365CE5D9332CB10A5F459DAE9FD2EEF9475,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\FA32B612158C9DD82E1EABC88907F365CE5D9332CB10A5F459DAE9FD2EEF9475.ocr.txt,A8C46DC429797BBCD645B9DCAED3E2FDC4248ED797773593B435676832CD38F6
FA53340165B1193898BC2671A9D638E4A994F3A4CCF22EF86131AEE822598D75,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\FA53340165B1193898BC2671A9D638E4A994F3A4CCF22EF86131AEE822598D75.native.txt,39DC796E248D509E9D42E9049D316EF2EFBC0D356E44622EF039CAF3F91CFC8D
FB0B599425FADF0A6166F2462D23ADB1151D0655B7E706C248C5B58A5FCB1415,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\FB0B599425FADF0A6166F2462D23ADB1151D0655B7E706C248C5B58A5FCB1415.native.txt,A335ED1323B9AF27CE7E0725C35BB5DDC133D5909AF354E99231621EDF93022E
FC4C02B0A8101C0C0E56F4C2C960C8CB343CA8840AEBF54315EF8E546816823A,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\FC4C02B0A8101C0C0E56F4C2C960C8CB343CA8840AEBF54315EF8E546816823A.native.txt,3AB7DE9186213710F81F0F372A2A9D9BC58497B3EBA27ACB26BB1BFB5AAB3833
FCADB9AA8BCE7BBC42C43C6A7515368F701DE89808DDC35808AB2C6453803777,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\FCADB9AA8BCE7BBC42C43C6A7515368F701DE89808DDC35808AB2C6453803777.native.txt,6BC169932B3E089CDF35A4C8A2A31EF26938C993C1B95A082FC2D0114D26E768
FD0CD5369ED4CCF6E42FF5A5598D8C6360F1DF9709EF553102D36383796BE1EB,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\FD0CD5369ED4CCF6E42FF5A5598D8C6360F1DF9709EF553102D36383796BE1EB.ocr.txt,3E02B98816392A707D2EE5241B0B7F75CF3149BD3476697929C9A6FDD5E5852B
FE50D8C7D48EE5418635F836264568AF6D1D8CF56F1F06F5AD82E1F58F213766,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\FE50D8C7D48EE5418635F836264568AF6D1D8CF56F1F06F5AD82E1F58F213766.ocr.txt,C39F66196B892436521AF37A22AFF10F9B7E8C735E5B19EEABEAEF72C08C5498
FE760F61466D4D28B18BD2EC428D31724844F3067A77DAE026BB02D90752B545,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\FE760F61466D4D28B18BD2EC428D31724844F3067A77DAE026BB02D90752B545.ocr.txt,D8E39C84A0DAF4B6D524A2E34002437F3404FAD06322B39197479147EBC61864
FF0B2320E5ACFA3B9F0C6A7C2977B5193E047693B40FABCA123E8CE535FFF56B,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\FF0B2320E5ACFA3B9F0C6A7C2977B5193E047693B40FABCA123E8CE535FFF56B.native.txt,7E8191AB409D39D9E5C7574440514473E887A2EBCA95A33F34372637E8BC9913
FF433460A3FF33124AFFA05BE3FBC9A9141EAEAC0670DB972697575FE72FC935,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\FF433460A3FF33124AFFA05BE3FBC9A9141EAEAC0670DB972697575FE72FC935.native.txt,FDE74B19487EA2E5FEDBB50A33968A64592066EBEF176782F3866253599DE4EC
000441157BAD395A94250C60F40EB1F8926789D876B4B05AD40F95BE1EAA936F,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\000441157BAD395A94250C60F40EB1F8926789D876B4B05AD40F95BE1EAA936F.header.txt,E17361C64FA383DE41CAAAA9BB9EFF41640783807172D10716C5B04EC3C8F5F6
00666E481475A66BFB08CB4FB0F53BBCFB65BF7046310458AF1948A59829CBB3,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\00666E481475A66BFB08CB4FB0F53BBCFB65BF7046310458AF1948A59829CBB3.header.txt,229A426E1D938F909EF28C5EC6832C3380414433D8FFCB2E395F0F080E461CFD
009BBAAE953576D74634FBF38623C1647EAC3A8843FA33593E6A5A21CFC0CBF5,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\009BBAAE953576D74634FBF38623C1647EAC3A8843FA33593E6A5A21CFC0CBF5.header.txt,0BB0EC0C35140273E1D559AE2B9C55240E00F901098006F2FED0451D494747C4
01B4C3B905B65F5026EE091453D00254A2A5D4EC46E657D0CF0B43DCB3585899,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\01B4C3B905B65F5026EE091453D00254A2A5D4EC46E657D0CF0B43DCB3585899.header.txt,CB6E8EF79522014209625BABAE7375EF74D98F8932A79D3875D0D61476B0CCFF
01ED02257A77AEFC1104AC4A1B19B452BE5C85A8BA6756441FB9C4C6ADEF52BF,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\01ED02257A77AEFC1104AC4A1B19B452BE5C85A8BA6756441FB9C4C6ADEF52BF.header.txt,636C67AF3B6967A17C7F17D30F8B6E51E47A29278DF727D24B16CA56ABF6E42F
01EEBBC0B1CF90274F09A18C563F892FF0D54A246C447FCBFA3AF69E361C94D3,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\01EEBBC0B1CF90274F09A18C563F892FF0D54A246C447FCBFA3AF69E361C94D3.header.txt,CED486C436F28E052D3ED750F62DAC231A477385E1455475358213D1C9BB6796
021D03676E4829AEEEA847D3BCB185AA2D16C5CBCA32B330075F575854B360A1,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\021D03676E4829AEEEA847D3BCB185AA2D16C5CBCA32B330075F575854B360A1.header.txt,6532285BDB56FD9DF03A46EB15B07E67506BFBC206B650254E17EC55FC7F5205
02304E5FCF9E9935C4B1CCBC0F4D759FDB9A45B27246309A1B9E5FB698A31BCA,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\02304E5FCF9E9935C4B1CCBC0F4D759FDB9A45B27246309A1B9E5FB698A31BCA.header.txt,27CC0CEE848B7769BEA8742A38D959B6F94B65E9609A3E75565D1D22B1C8B99D
0253687CA478CDE6EDCCB92A089D791657BD8034D3CD008ADF1A28A23C57E578,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0253687CA478CDE6EDCCB92A089D791657BD8034D3CD008ADF1A28A23C57E578.header.txt,987469E444227C89146971AA05B088912BA7E43B24E37F16F05F5C56B91B1340
029BA74C659EF4DD76D6B27B185845B1D08198841CC36B27A5670D9A22ABD069,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\029BA74C659EF4DD76D6B27B185845B1D08198841CC36B27A5670D9A22ABD069.header.txt,4B9AC158CBD16B664C42C743DAB3E01DAF4EEC91ABE6AB56834755DF5B55E316
02AA03FABF61EA48498FF7FF57620894B5F1CD701E6232470FE0432717D09ED4,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\02AA03FABF61EA48498FF7FF57620894B5F1CD701E6232470FE0432717D09ED4.header.txt,8904E91BCCC60AD7A639C83C301A843E9F2E0A977C4E7C358402A505116662D4
02DD9DC0C98F31853E104D0637C7D827B9FE9FFCF29A70A9238DECA430176BA3,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\02DD9DC0C98F31853E104D0637C7D827B9FE9FFCF29A70A9238DECA430176BA3.header.txt,7F3D39F0DAF8ACA7B5BCA1A9C98B547EB1A659A8F20514BCA46746366B96C9BB
037701D5FED89A093E0504409BF6AE6060A2E1FB5E3360732F402A402E8F2E8E,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\037701D5FED89A093E0504409BF6AE6060A2E1FB5E3360732F402A402E8F2E8E.header.txt,C3628F31BEC35AF7EBE43301F566DA0C60D6FCF856A08D6999FABC513EFED874
0393CB3ABBE474C6B489BC46868FD98792B23A13B723C0F5196587EC98CCF160,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0393CB3ABBE474C6B489BC46868FD98792B23A13B723C0F5196587EC98CCF160.header.txt,243A02FEE3234388714680CF55F8D155D2E271EE16C655547A76CE7E180502FB
03E2328AAB18E34C88AAC9D3AF172261EA8866C75E4C3729A0F04663D57ECB7A,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\03E2328AAB18E34C88AAC9D3AF172261EA8866C75E4C3729A0F04663D57ECB7A.header.txt,758370EB7BC2BA37457CCDF690D985BE28460C0F915B4C4F34BB49C25DD4BF3C
03F069F10A74C7921F1F2C0FD2A94152ACF2013FD03C0AE3F0037BA8F4960F51,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\03F069F10A74C7921F1F2C0FD2A94152ACF2013FD03C0AE3F0037BA8F4960F51.header.txt,2C13B8EA675D47D65530A14886074A66070BE64B9945002F8236D746A6E6D94E
04622502B384DAAEF8528EC21E2AB0A275228BE920F7620586EB7594F8385E50,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\04622502B384DAAEF8528EC21E2AB0A275228BE920F7620586EB7594F8385E50.header.txt,14C5AAB530C14263BF74236CAB1F9C2378080C61704205E52CDB077C42A8F96D
047C2412F436FC2F8C7B9D8DBFB7073564E01625547D740A09685C4894783331,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\047C2412F436FC2F8C7B9D8DBFB7073564E01625547D740A09685C4894783331.header.txt,665D7EA5F995113A882C69A841671AE4C794342216793BEFBA5678F47ACE2E5A
04959C36E447DCC51D86DB7A3E13AA2F054F7A5405E116EDD2D0685F84DDF048,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\04959C36E447DCC51D86DB7A3E13AA2F054F7A5405E116EDD2D0685F84DDF048.header.txt,3A5BDC5F89DAC1F2BEE51D91FF106E6CB8B6AFE85605CDEC1A1AF0572599DC8F
04B7BBA87B980CE4BF534091AA2CF35C697D2F5F71510DB83C28FEB3FD85D176,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\04B7BBA87B980CE4BF534091AA2CF35C697D2F5F71510DB83C28FEB3FD85D176.header.txt,EA0393200F88E325A29617FDD33FCE4C450C1881B219853CEA083D30AA92879C
04C27DADDBAB767585D7DBC73A1273A2C7BCDF998DE7CC73E87E8CA6A10B0383,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\04C27DADDBAB767585D7DBC73A1273A2C7BCDF998DE7CC73E87E8CA6A10B0383.header.txt,38FE90BDE4E2845157A2DEEA759C8572508B6B7EC23B4917D1FF7C43BA9CA56B
05C97349F397582E8A6249A2D5709AD4923C3B38A7E21B050DE3374402BA58A1,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\05C97349F397582E8A6249A2D5709AD4923C3B38A7E21B050DE3374402BA58A1.header.txt,35ACD55F370D59CFE3AE80047A1F34861966AD338D7207037946EA495CB2EAA1
05EF053E651D91BD90ADA834671A1E38538785AE827F54441ED8A5BE0D7A38D5,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\05EF053E651D91BD90ADA834671A1E38538785AE827F54441ED8A5BE0D7A38D5.header.txt,E1E9C1C19EFA40DADCA811708919A7888EC9C87F1DDC1C4BD926E095060DBD54
06A1EC59F2900358BE5E8498C8586C428432AB5378EA31B6A2474A081EDD3C24,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\06A1EC59F2900358BE5E8498C8586C428432AB5378EA31B6A2474A081EDD3C24.header.txt,FF19350521E68AEB5D215DF98F64AD5316FFE16D27A407EE888EF434AB97D315
06D133DEC7E848E3CE560BBE8A8F305EB2CFA072344435DECFBC4AABF2C89A47,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\06D133DEC7E848E3CE560BBE8A8F305EB2CFA072344435DECFBC4AABF2C89A47.header.txt,A3845374A7FAB22AA490D5063AB02CE5DD23722DED43D4D7EB83F4B12FA1998F
077E1AB84DF868E538FAC3C97AD3D0C980891100169289B57CD81AB74155EC27,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\077E1AB84DF868E538FAC3C97AD3D0C980891100169289B57CD81AB74155EC27.header.txt,C262D8B2B4A85DDAB9F555CDAEAE569243A1D4C1F15B6CBF1215A3D7C207B4D2
08A59F5ACF65AAE8126396DF9CF71EA60DFCF3275E7087E7BD99CA724E103841,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\08A59F5ACF65AAE8126396DF9CF71EA60DFCF3275E7087E7BD99CA724E103841.header.txt,F94A7DF25B8EC6039F1B4EF3C7067A68C312420CC5672882629C25273BF41843
08AF3D73E0302637248E1C6068C4735A590AEA0478B805176319D610E66B89DA,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\08AF3D73E0302637248E1C6068C4735A590AEA0478B805176319D610E66B89DA.header.txt,0C9D11E713851E702BC63D71B7C8665CE4F42E34DA51E5FE6FBBEFF7542D8DB4
08C09F38F83BB6EDBE8BBF01403018FA201860CC12D064BAD8345B8B7D1EAC59,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\08C09F38F83BB6EDBE8BBF01403018FA201860CC12D064BAD8345B8B7D1EAC59.header.txt,9FE41A18E0FFE77C769292D33F5F10BD14582934F2B4C74E3034C1E0C04EE843
0A5F6FAB0981F8D8C0879EA76AAEBD4B446107AB6A6FD15FF23DA0C86EB33B90,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0A5F6FAB0981F8D8C0879EA76AAEBD4B446107AB6A6FD15FF23DA0C86EB33B90.header.txt,50654510EEE7B8D1BD8FEFB5E95874C3BC97F28FBF707D188724AD81A02398DF
0A637333314B760AD17FC75D86A32FE397D8DF90EEC6F73D5864CA3746C73DB3,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0A637333314B760AD17FC75D86A32FE397D8DF90EEC6F73D5864CA3746C73DB3.header.txt,E4D51BB50C409D1E5443F4F9EAB6B8BAD53CDFE6A48888368B0C59BD74CE2AA2
0AF4ABC9633AC9A8D2E9993F79A926DB3E8D1D479CD3E3091B3F0AF3D2C2E7E6,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0AF4ABC9633AC9A8D2E9993F79A926DB3E8D1D479CD3E3091B3F0AF3D2C2E7E6.header.txt,8BFB876BC6AAA2D99DCF6DE740BCD5352AE1D37AA565453161620EF4AA2EC060
0B59A855C174A39555825291E09AD670E0177F85A302A347D979479ACC37CB5E,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0B59A855C174A39555825291E09AD670E0177F85A302A347D979479ACC37CB5E.header.txt,D11F3B5EE14A686C29DAE455E9A20B63F67A2F69D7435CEF6B8DCAD2AF1411A4
0B618A6161AB2BAED66462912C6D26350205C67C99F3F906BBD85B847C4C359C,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0B618A6161AB2BAED66462912C6D26350205C67C99F3F906BBD85B847C4C359C.header.txt,7C509665CC113C5E0589F326F21DE1245613A1780A4641CF4167506F991DDCE9
0B97AB3E0E13E9EDBBE286D38A67D292C41A2CF86A62B5B2E6553DA0CF55ED9E,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0B97AB3E0E13E9EDBBE286D38A67D292C41A2CF86A62B5B2E6553DA0CF55ED9E.header.txt,55595A84DF80ED37DC6FACEAFEBE315C0FBF779E18B7C14B60F2A3F8B9A2893C
0C119B261945873CEB350567C4B9047A452E5075ADB4DC72F247453378F3D6C2,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0C119B261945873CEB350567C4B9047A452E5075ADB4DC72F247453378F3D6C2.header.txt,3A657B7AAA3D1FFCBB8CF8604A10191C3EF4328406DEE51759C3C70EE856AA78
0C7925D145798B93A239B694B566BDABF9C25A810391C7A3C1A06180F8BD0624,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0C7925D145798B93A239B694B566BDABF9C25A810391C7A3C1A06180F8BD0624.header.txt,9121E9F5F0837234612726FA3C2BC77ED99971DEA8F03E6215679EB2B976E56F
0C88429B88056936267C06652EED9EF20AE1A701A550F3E3992DD9DDEC6C7B5D,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0C88429B88056936267C06652EED9EF20AE1A701A550F3E3992DD9DDEC6C7B5D.header.txt,75C07F20DA2465BCCAE21EB1016F9ECFC1A5D5D6DF0E58FF7082B468D4A0E3C4
0CA3EE8277873990549A7D686F9CA4F4752B23AD75867D299B8CC9F9ECE7AD9B,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0CA3EE8277873990549A7D686F9CA4F4752B23AD75867D299B8CC9F9ECE7AD9B.header.txt,E1DEEF385F9FF0DFA621CCB803356891E76B71B7BC0C72FC10DB3345D12D103A
0CE6D0F6DC7AAFEDCF0F29B1A52C095693F8F5768365885536EBB5EE4EE9AA8F,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0CE6D0F6DC7AAFEDCF0F29B1A52C095693F8F5768365885536EBB5EE4EE9AA8F.header.txt,856493429AFF738CC1439D916DA728BFB5F4FDCFD0E4109FFD50FE9ABBEF445E
0D6CC904494B5D36AD7A14CCD6D613539CF44A2EBD1E8D3436517B820E1C6735,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0D6CC904494B5D36AD7A14CCD6D613539CF44A2EBD1E8D3436517B820E1C6735.header.txt,4573C015F8D16620CA4EB86DCBF61BB3C6E19EAAC91A9C824083A4DE579CC5BB
0D83342C279D8651BF63D1015F3EEAAE55883A8F1CE8C051D923B3B1B1920312,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0D83342C279D8651BF63D1015F3EEAAE55883A8F1CE8C051D923B3B1B1920312.header.txt,B10FDB971AECE23DECD0B3FE1627A2F0CC156D674E4E40DE6009D06D78C747A5
0E540B0E4A36B14042BFC034A9473679518354968C186181B12F24B96FF6CBD0,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0E540B0E4A36B14042BFC034A9473679518354968C186181B12F24B96FF6CBD0.header.txt,2358722B421E2AD9FFC47C300CA1FFEC30EDC18B44E164F7D502B684598698DC
0E59ECEE0811775B658ABF3523447BC951EF3274CABA4824DD8F62DCF64917F8,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0E59ECEE0811775B658ABF3523447BC951EF3274CABA4824DD8F62DCF64917F8.header.txt,27A04AA50114E9DEC682A33D1294B470E5A2760CD1BCBD583018DE1D98B1258C
0E8C43EDC779E240D9B279E14F8F669276AFEF533DABEAD608BEA474683E480B,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0E8C43EDC779E240D9B279E14F8F669276AFEF533DABEAD608BEA474683E480B.header.txt,7DB0738D8A780C9261847F5F3A26529BD9BC7CF3A4DD5050B2AECFF025A3AEEA
0EB724F472D0867E4028A0EA1819E88AA8B647706DDD3EBF0DF561D3D09B544F,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0EB724F472D0867E4028A0EA1819E88AA8B647706DDD3EBF0DF561D3D09B544F.header.txt,0B872BD718643E2CD0BF3FF1FA99E1CFE11A55E6FD40A8ADFDB2B907A64866BB
0EB8DBCEF6C1E861455CAB45F0D946F37D5FE111851DE63421E53868D0344CED,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0EB8DBCEF6C1E861455CAB45F0D946F37D5FE111851DE63421E53868D0344CED.header.txt,07B8C79EA990A8B70D234F0002344FC8AABA5DEE8E78188E196EFBA05ED37233
0F9246AC42EC24CE74596A53393B3137E04A75F4B1EC270ED3217F470D822C10,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0F9246AC42EC24CE74596A53393B3137E04A75F4B1EC270ED3217F470D822C10.header.txt,C5FE0C3E8DF3C8435A583AFDA5431C0E8B76B04600E44496588BEE2E56AEF89D
